Chương 01: Triều khí bồng bột



	Chương 01: Triều khí bồng bột

"Chết tiệt thạch đầu!"

Nó suýt chút nữa không có bị tức chết, cái kia ngoan thạch căn bản không vỡ nát, thậm chí ngay cả một tia vết rạn nứt đều không có, như trước không việc gì, là nó xương mũi cắt đứt.

Hoàng Kim thú một bên đá ngoan thạch, một bên nhằm phía tiểu bất điểm, nó thực sự chịu đủ lắm rồi, còn chưa chân chính giao chiến liền bị thương nặng, đây là một loại vô cùng nhục nhã.

Thần phó rất cường đại, đặc biệt là nó ủng có Vô Lượng thần thông, chiếm được Thái cổ bên trong ngọn thần sơn truyền thừa, nó chỉ cần thành niên, xuất hiện ở trên mặt đất, tất nhiên đánh đâu thắng đó không gì cản nổi!

Thế nhưng, ở đây nhưng triển khai không ra bảo thuật, chỉ có thể dựa vào bán Huyết thần thú lực lượng.

"Không đúng, tảng đá kia không đơn giản, đánh một cái chuẩn, hơn nữa còn như vậy cứng rắn, rất giống trong truyền thuyết đả thần thạch!"

Ở bất lão thần tuyền bên, có sinh linh nói nhỏ.

"Từ xưa tới nay, đả thần thạch chỉ điểm như vậy mấy khối mà thôi, tất cả đều bị thượng cổ đại năng lấy đi, luyện vì chí bảo, làm sao có khả năng còn có?" Cũng có sinh linh phát sinh nghi vấn.

Ngoan thạch kêu rên, đối mặt con kia Hoàng Kim bàn chân lớn, cấp tốc tránh né, hướng về một chỗ động chui vào, muốn bỏ chạy.

"Đừng sợ, nó không làm gì được ngươi, ta giúp ngươi hả giận!" Tiểu bất điểm tham cánh tay, phịch một tiếng lần thứ hai đưa nó nắm bắt lên.

Lần này, hắn tự mình cầm lấy ngoan thạch, coi như viên gạch dùng, nhằm phía Hoàng Kim thú, dừng lại : một trận loạn đập, như mưa to gió lớn giống như.

Hắn cùng thần phó bắt đầu đại chiến, cực kỳ kịch liệt , khiến cho nơi này bụi mù nổi lên bốn phía, dược điền rạn nứt, liền một ít linh dược đều chịu ảnh hưởng, cũng còn tốt trường vực kinh người, bọn họ khó có thể chân chính hủy diệt dược viên tử.

Hoàng Kim thú rất cường đại, tối chỗ kinh khủng là thể hiện ở bảo thuật truyền thừa trên, nhưng này bên trong không thể triển khai. Tuy rằng nó như trước rất mạnh, nhưng cùng với tiểu bất điểm so ra còn kém một chút. Dù sao nó chỉ là bán Huyết thần thú, người sau sánh vai thiên giai hung thú con non, ở cái này thuần dựa vào thân thể chinh chiến địa phương, nó đối mặt tiểu bất điểm chắc là phải bị áp chế.

"A "

"Gào gừ "

Kêu thảm thiết cùng tiếng rống giận dữ liên tiếp, bọn họ chiến đấu sau khi đứng lên thực sự quá náo nhiệt, tiểu bất điểm trong tay ngoan thạch gọi tan nát cõi lòng, cùng giết giết vịt con tự, hung hăng gọi đau, có thể trên thực tế nhưng là Hoàng Kim thú ở miệng mũi phun máu.

Nói thật, Hoàng Kim thú đối với nó hận đều sắp vượt quá đối với tiểu bất điểm, đây là trần trụi trào phúng a, đánh nó răng hàm đều bay ra ngoài, tiên huyết văng một chỗ, này nát thạch đầu nhưng mao sự đều không có, cũng không ngừng hào, này không phải ở trào phúng nó sao? !

Mấy chục hồi hợp, Hoàng Kim thú trực tiếp bị tiểu bất điểm đập ngã xuống, xương đứt đoạn mất nhiều chỗ, trong đó đặc biệt mũi, miệng, cái trán thảm nhất, đều bị ngoan thạch đập biến hình.

"Xong, xong, ta bị phế rồi!" Ngoan thạch kêu to.

Mà vào lúc này, Hoàng Kim thú vừa lúc bị tiểu bất điểm nắm tảng đá kia quật ngã, co quắp trên mặt đất, nghe được câu này sau, nó trực tiếp tức giận mắt trợn trắng, hôn mê đi.

"Đừng kêu, ngươi đem nó tạp ngất đi." Tiểu bất điểm diêu ngoan thạch.

"Là ngươi đập cho, có thể đau chết mất, ai u." Nó âm thanh nhỏ đi, nhìn chằm chằm phía dưới Hoàng Kim thú, không rời mắt.

Tiểu bất điểm thực sự là cảm giác ngạc nhiên, khối đá này quả nhiên quái lạ vô cùng, ở đây làm làm vũ khí vẫn đúng là thuận lợi, đập một cái một cái chuẩn, bách thí khó chịu.

Màu vàng ven ao nước cái kia mấy con sinh linh đại thể hờ hững, Hoàng Kim thú bị quật ngã không có quan hệ gì với bọn họ.

Chỉ có một con sinh linh âm thanh lạnh lùng, nói: "Ngươi đây là ở hướng về ta khiêu khích sao?"

Bất Lão tuyền trì Kim Quang hừng hực, tràn ngập ra hà huy đem nơi đó nhấn chìm, mấy con sinh linh xem ra đều không chân thực, chỉ có đường viền.

Con này sinh linh tự nhiên cũng như vậy, xem lấy nhìn ra nó là một cái hình người, đầu đầy tóc tím bay lượn, khí tức khủng bố kinh người. Nếu không có chuyện ngoài ý muốn, đây là một con thuần huyết hung thú, bởi vì từ nô bộc của nó liền đủ để suy đoán ra.

"Khiêu khích? Ta xưa nay không làm chuyện như vậy, nên ra tay liền trực tiếp ra tay." Tiểu bất điểm dửng dưng như không nói rằng, sau đó chăm chú hỏi dò: "Ngươi bản thể hình dáng gì?"

Hắn biết, chân chính thuần huyết hung thú mặc dù ở khi còn nhỏ cũng có thể hóa thành người, thủ đoạn thông thiên, đây không phải bản thể.

"Ngươi không xứng biết!" Nó đứng thẳng khắp nơi Kim Quang trung, mặt không hề cảm xúc.

"Ngươi là mẫu?" Tiểu bất điểm hiếu kỳ, bởi vì từ âm thanh có thể nghe ra, đây là một cái tuổi tác không lớn thiếu nữ, âm thanh có chút lạnh, nhưng cũng rất êm tai.

"A phốc!"

Chính đang hái thuốc mấy con cường đại di chủng suýt chút nữa ho ra máu, này Nhân tộc thiếu niên quá dũng mãnh, dám nói chuyện như vậy, không có ai so với chúng nó rõ ràng hơn cái kia tồn tại khủng bố bao nhiêu. Bọn họ một đám sinh linh cùng tiến lên, đều bị đánh bại, còn chết rồi mấy người, bị trở thành Hoàng Kim thú khẩu phần lương thực.

"Nhân loại, ngươi để ta nổi giận, một lúc đạt được Bất Lão tuyền sau, ta muốn giết chết ngươi!" Thiếu nữ tóc tím kia đưa lưng về phía hắn, tư thái duyên dáng, đẹp đẽ cực kỳ.

Tiểu bất điểm gãi gãi đầu, nói: "Ta muốn hàng phục một con thần thú, ngươi bản thể đến cùng hình dáng gì a, đừng hàng phục sau quá khó nhìn, ta yêu thích Ly Long, Chân Hống, Cửu Đầu Sư Tử như vậy, cưỡi ở cấp trên đều cảm thấy uy phong."

Hắn một bộ hồn nhiên giản dị dáng vẻ, trong mắt tràn ngập ước mơ.

Chính đang hái thuốc mấy con di chủng thực sự là dọa sợ, thiếu niên này đến cùng lai lịch gì, thực sự là cái gì cũng dám nói a, muốn nghịch thiên không được.

Thiếu nữ tóc tím kia đưa lưng về phía hắn, thân thể ở nhẹ nhàng run rẩy, cố nén một luồng kích động, cũng không hề xoay người, bởi vì khoảng cách Bất Lão tuyền trì không phải rất xa, nơi này trường vực khủng bố, có thể đi tới đây rất không dễ, không thể lộn xộn.

Mặt khác mấy con sinh Linh Thần sắc hờ hững, bất kể là hình người, vẫn là thần cầm loại hình, đều trấn định tự nhiên, lúc này trong mắt chỉ có phía trước màu vàng suối nước.

Tiểu bất điểm đá một cước Hoàng Kim thú, nói: "Lên, nên đi đào dược."

Hoàng Kim thú thức tỉnh, liền nổi giận hơn, nhưng mà chờ đợi nó trực tiếp chính là nghiêm thạch, đập cho nó mắt nổ đom đóm, lại suýt chút nữa một con ngất đi.

Tiểu bất điểm giẫm thân thể của nó đi qua, tự mình động thủ, nhặt lên một cái da thú túi, hướng về bên trong vừa nhìn, có tới hai mươi, ba mươi cây bảo dược, trong đó có sáu, bảy vài cây hoàn hảo không chút tổn hại, hiển nhiên là ở bên ngoài đào được , còn từ dược điền trung hái đều chia năm xẻ bảy.

"Quá tốt rồi, thực sự là một hồi thu hoạch lớn a."

Tiểu bất điểm mắt to loan thành hình trăng lưỡi liềm, muốn nhiều hài lòng có bao nhiêu hài lòng, ngồi ở trên một tảng đá xanh lớn, nâng cằm, bắt đầu nhìn chằm chằm màu vàng ven ao nước mấy người.

Này hùng hài tử cảm nhận được không làm mà hưởng chỗ tốt, đặc biệt là từ hắn trong tay kẻ địch đoạt đến, thì càng thêm cảm thấy thoải mái, hắn theo dõi thiếu nữ tóc tím kia, cảm thấy chờ nàng chiếm lấy Bất Lão tuyền thì động thủ nữa không thể tốt hơn.

 Chương 156: Bất Lão Tuyền
 


Tiểu Bất Điểm thoải mái ngồi chung một chỗ trên tảng đá, nâng cằm lên nhìn xem vài đầu sinh linh tiếp cận Bất Lão Tuyền, hắn tuyệt không lo lắng, tĩnh chờ bọn hắn có sở hoạch.

Phía trước dược điền, vài đầu Thái Cổ di chủng tại ra sức hái thuốc, nhổ xuống một cây tất nhiên muốn nhả hơn mấy ngụm lớn máu tươi, thân thể tao ngộ trọng thương.

"Các ngươi có mệt hay không, đều thổ huyết thành cái dạng này lại muốn hái thuốc, sẽ không sợ vẫn lạc sao?" Tiểu Bất Điểm hiếu kỳ trong nháy mắt, hướng chúng hỏi.

Vài đầu sinh linh lộ ra một cái so với khóc còn khó coi hơn biểu lộ, thực đem làm chúng nguyện ý a, cái này còn không phải bị cái kia thần bộc bức, mỗi người ngắt lấy đạo mười gốc đã ngoài Linh Dược mới có thể lấy được tự do.

Tiểu Bất Điểm như là biết được bọn hắn đang suy nghĩ gì, nói: "Đừng sợ, cái này đầu hoàng kim quái vật bị ta dọn dẹp, các ngươi có thể đã đi ra."

Trong đó một đầu di loại lúng túng, cuối cùng nhỏ giọng nói: "Nó người thế nhưng mà tinh khiết huyết thần thú, chúng ta đã đáp ứng, phải ngắt lấy đến mười gốc Linh Dược, như vậy đào tẩu, một khi bị bắt đến đem có đại kiếp nạn."

"Ngươi nói là nàng a, không có việc gì, đồ đạc của nàng tựu là ta đấy, đem bọn ngươi ngắt lấy Linh Dược đều giao cho tới là được rồi, ta bảo vệ các ngươi bình an." Tiểu Bất Điểm khoát tay áo, một bộ việc rất nhỏ bộ dạng.

Bất Lão Tuyền bên hồ bơi, cái kia mấy tôn đáng sợ sinh linh đang từng điểm từng điểm tiếp cận hồ suối, đều rất tập trung tinh thần, bởi vì đã nhận lấy quá nhiều áp lực, tràng vực đáng sợ, nhục thể của bọn hắn kịch liệt đau nhức vô cùng, muốn đã nứt ra.

Cái kia tóc tím thiếu nữ đưa lưng về phía phía sau, thân thể lại hơi run lên một cái, phía sau nhân tộc kia thiếu niên tự chủ trương, tại phân nàng Linh Dược, lệnh nàng phẫn nộ. Nhưng là nàng đều chạy tới tại đây, nhanh tiếp cận Bất Lão Tuyền trì, nếu như buông tha cho, lui về, vậy thì thật sự là kiếm củi ba năm thiêu một giờ.

"Nhân tộc ngươi thành công chọc giận ta !"" tóc tím thiếu nữ lời nói lạnh lùng như hàn tuyền, tuy nhiên âm sắc rất êm tai, nhưng lại có một cổ sát khí.

Tiểu Bất Điểm tìm kiếm, cuối cùng nhặt lên một khối mấy trăm cân cự thạch về phía trước đập tới, mục tiêu đúng là thiếu nữ phía sau lưng, tốc độ nhanh hơn tia chớp.

"Oanh "

Nhưng mà cự thạch vừa xông đi vào, đã bị một cái cường đại tràng vực cho đánh nát, cũng không có thể hiệu quả tại chỗ hóa thành bột mịn.

Hành động này mặc dù không có làm bị thương thiếu nữ, nhưng lại lệnh nàng đầu đầy tóc tím tung bay, thiếu một ít tựu xoay người lại, lại chưa từng có người dám ... như vậy đối với nàng vô lễ.

"Thực không rắn chắc." Tiểu Bất Điểm lắc đầu, rồi sau đó ước lượng trong tay ngoan thạch, nói: "Nếu không dùng ngươi thử xem ta cảm thấy được ưng thuận có thể đánh bay địch nhân."

"Đừng a, ta đi vào sẽ toái mất." Ngoan thạch kêu thảm thiết, so heo tử lần lượt đao lúc thanh âm đều đại, ra sức giãy dụa.

Tiểu Bất Điểm suy nghĩ một lát, cuối cùng là không có ra tay, chủ yếu là sợ quấy nhiễu đến thiếu nữ lấy nước, lại trông cậy vào theo nàng chỗ đó cướp sạch đâu rồi.

Màu vàng hồ suối sáng chói, phát ra ánh sáng chói lọi đem tại đây bao phủ, vài đầu cường đại sinh linh tốn thời gian cố sức từng điểm từng điểm hoạt động, chậm rãi tiếp cận.

Tại đây hào khí khẩn trương, dần dần ngưng trọng lên bởi vì mọi người biết rõ, cuối cùng nhất muốn đoạt thần tuyền thời khắc nhanh đến.

"Mấy người các ngươi ngốc hề hề, còn không mau đi." Tiểu Bất Điểm bĩu môi, không hề để ý tới vài đầu Thái Cổ di loại mà là hào hứng bừng bừng ngồi xổm xuống, bắt đầu xem Hoàng Kim Thú.

"Ngươi tới tự Thái Cổ Thần Sơn?" Hắn tò mò hỏi.

"Đúng vậy. Nhân loại ngươi không biết nặng nhẹ, ngay cả ta cũng dám làm nhục, sẽ kích Nộ Thiên thần, nếu là thả ta mà bắt đầu..., chăm chú bồi tội, ta muốn có lẽ có thể tha thứ ngươi." Hoàng Kim Thú chột dạ nói.

"Ta muốn ngươi tha thứ làm chi." Tiểu Bất Điểm cầm trong tay ngoan thạch, BA~ chít chít (zhitsss) một tiếng liền chụp xuống dưới, khiến nó mắt nổi đom đóm, ù tai hoa mắt.

"Ngươi... Muốn như thế nào?" Hoàng Kim Thú cả giận nói.

"Ăn cướp, đem ngươi theo Thái Cổ Thần Sơn mang đi ra đồ vật đều giao ra đây !"" Tiểu Bất Điểm cao hứng bừng bừng, Thái Cổ Thần Cầm cùng hung thú chỗ chiếm giữ địa phương, sản xuất đồ vật khẳng định không được.

"Không có, muốn chết một đầu !"" Hoàng Kim Thú cũng là dứt khoát.

"Thực cho rằng không dám dọn dẹp ngươi?" Tiểu Bất Điểm trừng mắt, chính mình động thủ, tại nó trên người lục lọi, kết quả cái gì cũng không có.

"Nói, bảo bối đều để ở chỗ nào. Ta đã biết, khẳng định bị ngươi đưa vào mở Động Thiên ở bên trong."

Tiểu Bất Điểm mừng rỡ, bảo cụ là có thể thu nhập Động Thiên nội, tiến hành tẩm bổ, cái này Hoàng Kim Thú trên người không thể không tốt bảo bối, mà là thứ đồ vật thật tốt quá, không cần phóng tại bên ngoài.

Đón lấy hắn lại vò đầu, tại đây không có thể động dụng bảo cụ, không cách nào bày ra phù văn, tự nhiên vậy. Tựu không thể mở ra Động Thiên, trừ phi trực tiếp giết chết Hoàng Kim Thú.

"Ngươi cái này sừng không tệ, kim quang xán lạn, xuất ra đi giả mạo Long Giác đều được." Tiểu Bất Điểm trong mắt sáng lên, dùng sức tách ra nó màu vàng cơ giác.

"Đúng vậy, đây là bảo bối a, thần bộc góc Thông Linh, mài thành phấn sau có thể làm thuốc, là hiếm thấy thang." Ngoan thạch vậy. Mở miệng.

"Ta muốn ăn con gà con hầm cách thủy lề mề, đang cần loại này thang." Tiểu Bất Điểm nắm lên ngoan thạch, chiếu vào Hoàng Kim Thú trên đầu tựu nện.

"A..."

Tự nhiên là hai tiếng kêu thảm thiết đồng thời vang lên, giống như tiến vào lò sát sinh như thường, tảng đá kia thanh âm lại đè xuống thần bộc gào rú, cái này lại để cho Hoàng Kim Thú kịch liệt đau nhức đồng thời lại rất nín thở.

"Răng rắc."

Hai cây cơ giác bị nện đoạn, kim lóng lánh, trụy lạc tại trên tảng đá phát ra âm vang vang, giống như kim loại thanh âm rung động.

"Tốt bảo bối nha." Tiểu Bất Điểm ưa thích, cảm thấy một cổ nồng đậm linh khí.

"Ta liều mạng với ngươi !"" Hoàng Kim Thú gào thét, hôm nay đổ tám đời huyết nấm mốc, thế nào lại gặp như vậy một cái đồ biến thái thiếu niên, đây là Nhân tộc sao?

Tựu là đang ngắt lấy Linh Dược vài đầu Thái Cổ di loại cũng đều tại phạm nói thầm, cảm thấy đây là một đầu tinh khiết huyết hung thú, chỉ có điều biến hóa thành hình người mà thôi.

"Liều cái gì liều? Ta ghét nhất chém chém giết giết !"" Tiểu Bất Điểm nghiêm thạch trùm lên trên mặt của hắn, trực tiếp khiến nó đã bất tỉnh, không muốn nghe nó om sòm.

"Nếu như không là nhớ ngươi hàng phục ngươi chủ nhân, đi cho ta xem thủ thôn, ta sớm đã đem ngươi nhổ lông, lưu cho Đại Hồng bọn hắn đi tới nồi." Tiểu Bất Điểm tự nói.

"Chư vị các ngươi thấy được sao? Nhân tộc này thiếu niên tại đánh ta các loại... chú ý, chúng ta nếu là thành công lấy ra Bất Lão Tuyền, hắn nhất định sẽ phục kích. Chúng ta không ngừng xâm nhập, thân thể nhất định sẽ bị thương, đến lúc đó nói không chừng thực sẽ để cho hắn đạt được một ít tiện nghi." Tóc tím thiếu nữ mở miệng, thanh âm như âm thanh thiên nhiên giống như êm tai, phần lưng ôn nhu, thướt tha trội hơn, áo tím bồng bềnh, giống như lâm bụi Tiên Tử muốn bay thiên mà đi.

"Này, ngươi không thể hãm hại ta." Thạch Hạo kêu lên.

"Không bằng chúng ta trước đem hắn diệt trừ coi như, trước dọn bãi, rồi sau đó chúng ta công bình cạnh tranh." Lại một cái sinh linh mở miệng.

Mọi người đều gật đầu, cảm giác cái này Nhân tộc thiếu niên rất cường, lại để cho hắn ở bên ngoài nghỉ ngơi dưỡng sức, thực có thể sẽ tạo thành uy hiếp.

"Ai, khi dễ người. Coi như, ta đi với các ngươi công bình cạnh tranh, vốn là tựu muốn thử xem trận này vực cường tới trình độ nào.

" Tiểu Bất Điểm thở dài.

Hắn biết rõ những này sinh linh sẽ không dễ dàng đi ra, dù sao đã thâm nhập vào đi rất dài một khoảng cách, như vậy rời khỏi, sở hữu tất cả cố gắng đều uổng phí.

Đây chỉ là bức bách hắn mà thôi, nếu như hắn thực tiếp tục chờ cơ hội, muốn nhân lúc cháy nhà mà đi hôi của, những này sinh linh cuối cùng nhất định sẽ liên thủ, trước tiêu diệt hắn.

Tiểu Bất Điểm gánh vác lấy da thú túi, vào trong đi đến.

Quả nhiên, những này sinh linh đều không tái mở miệng, chỉ cần không chân chính uy hiếp được bọn hắn, tự nhiên sẽ bảo trì hờ hững.

Tiểu Bất Điểm gia nhập vào, ánh mắt chung quanh, cùng mỗi một sinh linh đều bảo trì khoảng cách nhất định, tránh cho lúc ban đầu giai đoạn tựu dẫn phát xung đột, rồi sau đó từng bước một đi về phía trước.

Tại đây tràng vực thật sự rất cường, khó trách những cái...kia sinh linh đi vô cùng chậm, nửa ngày thời gian mới hoạt động đi vào một đoạn ngắn khoảng cách, giống như vài toà núi đặt ở trên người.

Trên mặt đất dính hồ, Tiểu Bất Điểm cúi đầu phát hiện tại kim quang xuống có không ít toái cốt cùng huyết khối, điều này làm hắn tỉnh ngủ, lại có một ít cường đại sinh linh sớm đã bạo toái ở chỗ này.

Tiểu Bất Điểm cốt cách phát ra xoẹt zoẹt~ xoẹt zoẹt~ tiếng vang, đã nhận lấy áp lực thực lớn, nhưng hắn bước chân rất ổn, thủy chung phía trước tiến. Dọc theo con đường này, hắn đã phát hiện tám có thi hài, đều là mấy ngày gần đây bạo toái.

"Thật đáng sợ tràng vực !" "

Rốt cục, hắn bước vào càng thêm khủng bố khu vực, thân thể lay động, đi không phải nhanh như vậy, cũng chỉ có thể chậm rãi đẩy mạnh.

Đến tận đây, đã có thể chứng minh, còn sống mấy tôn sinh linh mặc dù không phải tinh khiết huyết chim thần cùng hung thú, nhưng sức chiến đấu vậy. Đủ để sánh vai, nhất định phải đặc biệt coi trọng !"

Càng vào trong đi kim quang càng thịnh, giống như tại đối mặt một đầu Thái Cổ Kim Ô hóa thành mặt trời, diệu người mắt mở không ra, mấy tôn sinh linh giữa lẫn nhau khoảng cách tuy nhiên tới gần, nhưng lại càng phát ra khó có thể thấy rõ chân thân.

Nơi đây mênh mông một mảnh, màu vàng gợn sóng ngập trời, đem nơi này bao phủ, mỗi người đều giống như bị một đoàn màu vàng hỏa diễm bao vây lấy, hừng hực mà đẹp mắt.

Thời gian từng điểm từng điểm trôi qua, một ngày một đêm đi qua, Tiểu Bất Điểm vậy. Tới gần màu vàng hồ suối, cùng những người kia đặt song song.

Ao ở bên trong đều là màu vàng ký hiệu, chấn ra ra đáng sợ chấn động, giống như một mảnh màu vàng đại dương mênh mông tại phập phồng, có một loại bàng bạc khí tức trước mặt đè xuống.

"Phốc "

Một người trong đó cái trán xuất hiện một đầu huyết vân, đón lấy hắn thân thể xuất hiện thêm nữa... Vết rách, phát ra răng rắc thanh âm, có xương cốt đứt gãy. Người này một câu không nói, rất nhanh rút lui, hiển nhiên không chịu nổi.

Nhưng mà, bên cạnh một đạo thân ảnh nhanh hơn, đây là một đầu thần cầm, con mắt quang sắc bén, đột nhiên bạo động, trực tiếp tựu tập sát tới.

"Răng rắc" một tiếng, nó một trảo thò ra, kéo lấy người nọ một đầu cánh tay, đưa hắn giam cầm, một lần nữa dẫn theo trở về.

"A..." Người nọ kêu to, toàn thân bốc lên huyết, ở đây vực áp bách dưới, cốt cách bẻ gẫy, toàn thân kịch liệt đau nhức, cuối cùng thân thể chia năm xẻ bảy.

"Phốc "

Đầu kia thần cầm một móng vuốt thò ra, đem hắn trái tim cướp đi, rồi sau đó há miệng tựu nuốt xuống, bổ sung tinh khí thần.

"Ngươi có thể tiến hóa đến một bước này cũng như thế hiếm thấy, huyết mạch quả nhiên không phải cường đại hay không duy nhất tiêu chuẩn." Thần cầm nói nhỏ.

Tiểu Bất Điểm nghiêm nghị, cái chỗ này thật đúng là rất tàn khốc, cường đại như vậy một đầu sinh linh rõ ràng tựu như vậy chết hết, hơn nữa trái tim lại bị nuốt.

Nửa ngày sau, vài đầu sinh linh gian nan cất bước, rốt cục tiếp cận Bất Lão Tuyền, ai đều không có vọng tự động tay.

Một trượng vuông ao, mờ mịt bốc hơi, thấy không rõ bên trong chất lỏng, cái có thể cảm giác được một cổ cường đại tánh mạng chấn động, làm cho người giống như là muốn vũ hóa phi tiên như thường.

Tiểu Bất Điểm rơi ở phía sau, không có đi đến phía trước nhất, hắn sợ những người này liên thủ, cộng đồng nhằm vào hắn.

Có người đá lên một khối thạch, lọt vào Bất Lão Tuyền ở bên trong, không có nước thanh âm, có một cổ màu vàng gợn sóng như gió bão vọt lên, lệnh từng cái sinh linh đều kinh hãi.

Bọn hắn đã đoán được tràng vực cường độ, cảm thấy có thể lấy Thủy, có thể được đến Bất Lão Tuyền !"

"BOANG..."

Đột nhiên, một đạo sắc bén kiếm quang bay tới, có người ra tay, chém về phía bên cạnh người, cái này không chỉ có là muốn lấy thần tuyền, con muốn nhân cơ hội săn giết một đầu tinh khiết huyết sinh linh, coi như huyết nhục bảo dược.

"Phanh "

Có người hướng không điểm ra tay, đó là một cái đen nhánh móng vuốt sắc bén, xa so Thiết Thạch cứng rắn, cùng hắn đụng vào nhau sau âm vang điếc tai.

Bất lão thần tuyền bờ, một mảnh hỗn loạn, mạnh nhất sinh linh xuất thủ, tiến hành quyết chiến.

"Tới tốt lắm, tinh khiết huyết hung thú cùng chim thần, ta ra hàng phục !"" Tiểu Bất Điểm quát.
Chương  157: Đều là ta đấy




	"Đương"
	Hỏa Tinh văng khắp nơi, Tiểu Bất Điểm cùng đầu kia sinh linh màu đen móng vuốt đụng vào nhau, thanh âm như sấm sét, dưới chân đại địa rạn nứt, hung hãn vô cùng, giống như hai ngọn núi lửa gặp nhau.
	Cái này đầu sinh con mắt linh hoạt lỗ lạnh như băng, cũng không một câu, nhìn thẳng Tiểu Bất Điểm triển khai tuyệt sát, tốc độ của nó quá là nhanh, giống như một đạo thiểm điện, hơn nữa lực lớn vô cùng, cực độ khủng bố.
	"Oanh "
	Không trung truyền đến nổ đùng thanh âm, cái này đầu sinh linh vẫy đuôi, một đầu màu đen thuồng luồng vĩ lân giáp um tùm, giống như nước thép đúc kim loại mà thành, lập loè lạnh như băng sáng bóng, có được kim loại cảm nhận, quét ngang thạch Hạo đầu lâu.
	Bực này nổ đùng thanh âm, chói tai cực kỳ, Nhưng cách nhìn tốc độ của nó cùng lực lượng cỡ nào cường đại, tựu là một tòa núi đá bị rút trúng đều muốn văng tung tóe.
	Tiểu Bất Điểm cực tốc hướng sau ngưỡng đi, thân thể cơ hồ nằm trên mặt đất, cái kia lân vĩ dán trán của hắn đảo qua, một túm sợi tóc trực tiếp đoạn rơi, rồi sau đó hóa thành bụi phấn.
	Hắn một nhảy dựng lên, phốc hướng đầu kia sinh vật phía sau lưng, song chưởng óng ánh, chém về phía hậu tâm của nó, đồng dạng phát ra bén nhọn ô ô thanh âm, như là thần binh lợi khí nhảy lên không tới.
	Cái này đầu sinh vật rất tỉnh táo, mạnh mà quay đầu lại, cái trán mắt dọc sáng lên, tuy nhiên không có thể động dụng bảo thuật, nhưng như trước làm lòng người thần bất ổn, muốn chém liệt người hồn phách. Cùng lúc đó, nó cặp kia màu đen móng vuốt sắc bén lần nữa dò xét ra, ô quang bay múa, cùng Tiểu Bất Điểm giao phong.
	Kim loại va chạm thanh âm không ngừng vang lên, hai người chưởng chỉ sáng lên, đều sáng chói chói mắt, đó là huyết nhục cường đại đến cực hạn thể hiện, Nhưng tay không vỡ ra thế gian bảo cụ, một trận chiến này kịch liệt vô cùng.
	Khoảng cách gần giao chiến, tuy nhiên như trước bị màu vàng ánh sáng chói lọi bao phủ, nhưng thực sự có thể thấy rõ đối phương đích hình dáng, Tiểu Bất Điểm tương đương kinh ngạc. Đây là một đầu kỳ dị sinh linh, có được người gương mặt, lại không người bình thường hai mắt, chỉ có một cái mắt dọc sanh ở trên trán, cực kỳ quỷ dị.
	Hơn nữa, nó có được lân báo thân thể, báo thân thể thon dài mà cường kiện, màu đen lân phiến rậm rạp, lực lớn kinh người. Tại hắn thân thể phía sau một đầu cường hãn thuồng luồng vĩ, Nhưng dùng quét ngang Thiên Quân, ô quang lóe lên, cả sơn thể đều có thể rút liệt.
